-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/ros2_rc/src/smart_car/build/smart_car
-- Install configuration: ""
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/launch
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/launch/smartcar.launch.py
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/smartcar.urdf.xacro
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/smart_car.urdf
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/.vscode
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/.vscode/settings.json
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/.vscode/c_cpp_properties.json
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/smartcar.urdf
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/ament_index/resource_index/package_run_dependencies/smart_car
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/ament_index/resource_index/parent_prefix_path/smart_car
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/environment/ament_prefix_path.sh
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/environment/ament_prefix_path.dsv
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/environment/path.sh
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/environment/path.dsv
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/local_setup.bash
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/local_setup.sh
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/local_setup.zsh
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/local_setup.dsv
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/package.dsv
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/ament_index/resource_index/packages/smart_car
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/cmake/smart_carConfig.cmake
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/cmake/smart_carConfig-version.cmake
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/package.xml
